이름,업종,전화번호,주소,평점,휴일
브릭스제주(BRICKS JEJU)  ,카페/주점-카페,(010) 3090-0219,제주 제주시 구좌읍 김녕리 3416,4.1,연중무휴
올댓제주  ,카페/주점-주점,(064) 901-7893,제주 제주시 건입동 1319-26 1층,4.1,매주 화요일
최고집  ,한식-삼겹살,(064) 739-4777,제주 서귀포시 서호동 1477-6,4.0,연중무휴
협재화덕도나토스  ,양식-이탈리아음식,(064) 796-1981,제주 제주시 한림읍 협재리 2512-1,3.9,연중무휴
루스트플레이스(ROOST PLACE)  ,양식,(064) 738-9008,제주 서귀포시 강정동 163,3.7,연중무휴
마레벤또  ,양식-경양식,(010) 2824-8452,제주 제주시 애월읍 애월리 2501-1,4.0,연중무휴
써스티몽크 제주시청점  ,카페/주점-호프,(064) 752-0921,제주 제주시 이도이동 1179-14,4.0,연중무휴
뚱딴지  ,한식-삼겹살,(064) 799-2085,제주 제주시 애월읍 신엄리 2814-1,3.8,"둘째, 넷째 화요일"
칼집 시청점  ,한식-삼겹살,(064) 721-4279,제주 제주시 이도이동 1765-9,3.8,명절
서울식당 제주점  ,한식-갈비,(064) 783-8170,제주 제주시 조천읍 함덕리 1002-24,3.4,명절
카페하루하나  ,카페/주점-카페,(070) 7788-7170,제주 제주시 애월읍 장전리 204,4.2,연중무휴
제니의정원  ,양식-패밀리레스토랑,(064) 742-0649,제주 제주시 연동 1934-1,4.2,매주 화요일
숨어있는집  ,한식-일반한식,(064) 782-1579,제주 제주시 조천읍 함덕리 955-7,3.7,연중무휴
잇수다(IT SUDA)  ,양식-경양식,(064) 799-3739,제주 제주시 애월읍 고내리 1113-1,4.5,연중무휴
돔베돈 공항점  ,한식-삼겹살,(064) 755-0006,제주 제주시 도남동 61-4,2.6,연중무휴
채원일식  ,일식-생선회,(064) 751-3305,제주 제주시 이도이동 314-6,4.3,매주 화요일
청춘다락  ,카페/주점-카페,(064) 713-4573,제주 제주시 애월읍 신엄리 757-4,3.9,매주 일요일
바당칼국수  ,한식-국수전문,(064) 792-2684,제주 서귀포시 안덕면 사계리 2147-4,3.9,연중무휴
한치앞도모를바다  ,분식,(070) 8884-0428,제주 제주시 한림읍 협재리 1796-2,3.6,목요일휴무
카페숑  ,카페/주점-카페,(070) 4191-0586,제주 서귀포시 남원읍 신례리 27-6,3.8,"둘째주, 넷째주 일요일 휴무"
재연식당  ,한식,(064) 783-5481,제주 제주시 구좌읍 세화리 3644-8,3.5,일요일휴무
리솔라무인카페  ,카페/주점-카페,(064) 784-5903,제주 서귀포시 성산읍 수산리 2572 (주)한국건강가족,3.5,연중무휴
대성아귀찜  ,한식-해물요리,(064) 784-0975,제주 제주시 조천읍 함덕리 3219-1,3.7,매주 월요일
제주맑음  ,양식-경양식,(064) 784-0784,제주 제주시 구좌읍 행원리 1537-20,4.2,연중무휴
우도면파전리  ,분식,(064) 784-8514,제주 제주시 우도면 연평리 2369,4.1,매주 월요일 휴무
쌈싸돼지  ,한식-삼겹살,(064) 711-3492,제주 제주시 연동 273-34,3.9,연중무휴
지붕위제주바다  ,분식,(010) 9424-5340,제주 제주시 구좌읍 평대리 1878,3.9,연중무휴
시와나그네  ,카페/주점-카페,(064) 783-2929,제주 서귀포시 성산읍 오조리 398-10,4.3,연중무휴
부지깽이  ,한식-해물요리,(064) 723-3522,제주 제주시 이도이동 1178-6,4.1,일요일휴무
네거리식당  ,한식-일반한식,(064) 762-5513,제주 서귀포시 서귀동 320-9,3.6,명절
로드129  ,기타/세계-퓨전푸드,(010) 3076-6122,제주 제주시 애월읍 애월리 1722-3,3.7,토요일휴무
챠우  ,카페/주점-주점,(010) 3445-8665,제주 제주시 구좌읍 월정리 407,4.0,매주 화
그러므로(구.시소)  ,카페/주점-커피전문,(070) 4548-2984,제주 제주시 이도이동 2026-11 1층,3.8,매주 일요일 휴무
카페인디고  ,카페/주점-카페,(064) 799-1218,제주 제주시 애월읍 고내리 1218-1,4.0,"둘째주, 넷째주 월요일"
자매국수  ,한식-국수전문,(064) 746-2222,제주 제주시 삼도이동 1167-1,3.4,연중무휴
동이트는집  ,한식-일반한식,(064) 749-2309,제주 제주시 연동 282-22,4.3,"첫째, 셋째주 일요일"
삼다가  ,한식-생고기/등심,(064) 747-4711,제주 제주시 연동 311-58,3.1,연중무휴
호돌이식당  ,한식-해물요리,(064) 796-8475,제주 제주시 한림읍 협재리 3026,4.1,연중무휴
또또시  ,베이커리,(070) 4242-0707,제주 서귀포시 하효동 999,4.2,수요일
장수물식당  ,한식-국수전문,(064) 749-0367,제주 제주시 연동 310-79,3.5,연중무휴
올래파이  ,카페/주점-카페,(064) 746-3305,제주 제주시 연동 1485-7,3.9,매주 일
봉끄랑  ,카페/주점-카페,(064) 784-8899,제주 제주시 우도면 연평리 2649-1,4.1,연중무휴
어머니닭집  ,패스트푸드-치킨,(064) 782-4832,제주 서귀포시 성산읍 고성리 1003-9,4.1,연중무휴
우도자연  ,중식-일반,(064) 784-9911,제주 제주시 우도면 연평리 797,3.9,연중무휴
홍성방  ,중식-일반,(064) 794-9555,제주 서귀포시 대정읍 하모리 938-4,3.7,연중무휴
허벅식당  ,한식-일반한식,(064) 782-0799,제주 제주시 구좌읍 월정리 648-2,3.9,연중무휴
후년하우스  ,한식-샤브샤브,(064) 759-9292,제주 제주시 삼양이동 2181-19,3.8,명절
이가전복  ,한식-해물요리,(064) 726-2009,제주 제주시 삼도이동 1203-3,4.0,연중무휴
여디카페  ,카페/주점-카페,(010) 3290-3829,제주 제주시 우도면 연평리 1290-1,3.9,연중무휴
어애랑  ,일식,(064) 796-9253,제주 제주시 한림읍 협재리 1510,3.3,연중무휴
토끼와거북이  ,한식-해물요리,(064) 713-4444,제주 제주시 용담삼동 2356,3.8,연중무휴
산방식당  ,한식-냉면,(064) 794-2165,제주 서귀포시 대정읍 하모리 864-3,4.0,수요일휴무
성신흑돼지  ,한식-생고기/등심,(064) 787-7871,제주 서귀포시 표선면 표선리 40-47,3.9,연중무휴
가시식당  ,한식-일반한식,(064) 787-1035,제주 서귀포시 표선면 가시리 1898-1,3.5,명절
리치망고 하도점  ,카페/주점-카페,(070) 8900-2391,제주 제주시 구좌읍 하도리 473,3.9,연중무휴
뽀요요카페  ,카페/주점-카페,(064) 783-8118,제주 제주시 우도면 연평리 2652,3.9,연중무휴
도라지  ,한식-해물요리,(064) 722-3142,제주 제주시 오라삼동 2112,3.8,화요일휴무
컴플리트커피  ,카페/주점-카페,(070) 4129-0315,제주 제주시 연동 1523-3 1층,3.9,"둘째, 넷째주 화요일"
파시랑  ,카페/주점-카페,(064) 733-8125,제주 서귀포시 서귀동 624-3,4.1,매주 화요일
모래비  ,카페/주점-카페,(064) 782-2306,제주 제주시 구좌읍 월정리 536-4,3.9,연중무휴
아이스크림연구소카페  ,카페/주점-카페,(064) 784-7578,제주 제주시 우도면 연평리 343-2 1층,3.9,연중무휴
순희밥상  ,한식-해물요리,(064) 783-3257,제주 제주시 구좌읍 종달리 823,4.3,매주 일요일 휴무
새벽숯불가든  ,한식,(064) 783-9589,제주 서귀포시 성산읍 오조리 458,3.4,연중무휴
꺼멍도새기  ,한식-일반한식,(064) 757-7057,제주 제주시 일도일동 1103,3.7,연중무휴
애진정육식당  ,한식-삼겹살,(064) 757-9800,제주 제주시 이도이동 1187-4,3.9,연중무휴
바다풍경  ,일식-생선회,(064) 711-7992,제주 제주시 용담삼동 513-2,4.1,연중무휴
토닥토닥  ,일식-돈까스전문,(064) 702-9219,제주 제주시 일도일동 186-2,3.8,매주 월요일
르피라트(le pirate)  ,카페/주점-카페,(064) 799-8988,제주 제주시 애월읍 금성리 479,3.8,"매주 화, 수요일 휴무"
섬소나이  ,기타/세계-퓨전푸드,(064) 784-2918,제주 제주시 우도면 연평리 1290-6,4.0,배 안뜨는 날
망고레이 우도점  ,카페/주점,(070) 8234-0458,제주 제주시 우도면 연평리 1747-4,4.0,연중무휴
하우스레서피  ,카페/주점-카페,(064) 796-9440,제주 제주시 한림읍 귀덕리 1236-9,3.8,매주 화요일
해마루  ,한식-해물요리,(064) 782-1150,제주 서귀포시 성산읍 고성리 236,4.3,연중무휴
잠녀해녀촌  ,한식-해물요리,(064) 782-6769,제주 제주시 조천읍 함덕리 3150-2,3.8,연중무휴
이게밥도둑  ,한식,(070) 7553-2171,제주 제주시 이도이동 314-17,4.0,매주 월요일 휴무
동경우동  ,일식-우동,(064) 733-6905,제주 서귀포시 서귀동 301-19,4.1,일요일휴무
명원가든  ,한식-일반한식,(064) 784-1900,제주 서귀포시 성산읍 성산리 237-1 성산호텔 1층,4.1,연중무휴
블랑로쉐(BLANC ROCHER)  ,카페/주점-카페,(010) 8251-0220,제주 제주시 우도면 연평리 712-1,4.1,연중무휴
지미스  ,카페/주점-카페,(010) 9868-8633,제주 제주시 우도면 연평리 317-2,3.7,연중무휴
하빌리스(HABILIS COFFEE)  ,카페/주점-카페,(064) 724-0037,제주 제주시 삼도일동 701-5,3.7,연중무휴
동뜬식당  ,한식-해물요리,(064) 783-6684,제주 서귀포시 성산읍 성산리 135-2,4.1,연중무휴
제주정지  ,한식-해물요리,(064) 711-0810,제주 제주시 용담삼동 2367-6,3.9,연중무휴
우도씨  ,카페/주점-카페,(064) 782-7726,제주 제주시 우도면 연평리 295,3.9,연중무휴
키친비다  ,양식-경양식,(070) 8900-6532,제주 제주시 구좌읍 한동리 1837-3,4.1,매주 월요일 휴무
오샹띠(O CHANTILLY)  ,카페/주점-카페,(064) 745-5006,제주 제주시 노형동 2594-8 1층,4.0,연중무휴
림벅와플  ,카페/주점-카페,(064) 782-1155,제주 서귀포시 성산읍 성산리 158-1,4.2,연중무휴
그리운바다성산포  ,한식-일반한식,(064) 784-2128,제주 서귀포시 성산읍 성산리 360-10,4.1,연중무휴
일벤토(IL Vento)  ,양식,(064) 784-8830,제주 서귀포시 성산읍 시흥리 1146-3,4.2,수요일
쌔맹식당  ,한식-갈비,(064) 758-3363,제주 제주시 용담일동 2814-6,3.8,넷째주 일요일
엘리엇스체어(Elliott's Chair)  ,카페/주점-카페,(064) 753-3345,제주 제주시 이도이동 1979-22,3.8,매주 월요일
아랑  ,한식,(064) 745-2208,제주 제주시 연동 323-1,3.8,연중무휴
삼대전통고기국수  ,한식-국수전문,(064) 748-7558,제주 제주시 연동 310-45,4.1,매주 월요일
목포고을  ,한식-생고기/등심,(064) 738-5551,제주 서귀포시 색달동 2124-3,3.7,명절 휴무
공작소  ,카페/주점-카페,[phone],제주 제주시 구좌읍 세화리 1477-4,4.1,매주 수요일 / 전화확인 필요
헬로우도(HELLO U-DO)  ,카페/주점-카페,[phone],제주 제주시 우도면 연평리 2572,4.0,화요일휴무
한입상회  ,한식-일반한식,(064) 724-3339,제주 제주시 이도이동 1187-4,3.9,연중무휴
매기의추억  ,카페/주점-카페,(070) 7722-1876,제주 제주시 한림읍 귀덕리 4142-1,3.7,일요일휴무
모드락(D-STONE PUB)  ,카페/주점,(064) 713-2220,제주 제주시 용담삼동 503-5,4.4,연중무휴
우도돼지네땅콩만두  ,분식,(064) 733-9949,제주 서귀포시 서귀동 276-15,4.3,연중무휴
찬늘따로국밥  ,한식-일반한식,(064) 900-8887,제주 제주시 조천읍 함덕리 14-58,4.2,연중무휴
도가촌  ,한식-삼겹살,(064) 763-2009,제주 서귀포시 동홍동 64-6,3.8,격주월요일휴무
말이  ,분식,(010) 7146-4567,제주 제주시 구좌읍 세화리 3643-3,3.6,일요일휴무
이성필커피볶는집  ,카페/주점-커피전문,(064) 757-4815,제주 제주시 이도이동 1772-3,4.1,매주 월요일 휴무
숲을머금은  ,카페/주점-카페,(010) 4083-4855,제주 제주시 이도이동 1766-7,4.3,연중무휴
푸름노리터  ,일식-정식,(070) 4242-2917,제주 제주시 구좌읍 월정리 569-1,3.8,매주 수
벌거벗은치킨  ,카페/주점-주점,(064) 721-1253,제주 제주시 이도이동 1769-2,3.9,연중무휴
정의골식당  ,한식-갈비,(064) 787-2240,제주 서귀포시 표선면 성읍리 868-1,4.0,연중무휴
엠츄로  ,카페/주점-카페,(064) 784-8044,제주 제주시 구좌읍 월정리 550-1 2층,3.8,연중무휴
우도향  ,한식-일반한식,(064) 783-7615,제주 제주시 우도면 연평리 683,4.0,연중무휴
카페1158(CAFE1158)  ,카페/주점-카페,(070) 8880-1158,제주 제주시 애월읍 고내리 1158,4.0,연중무휴
양푼왕갈비  ,한식-갈비,(064) 746-3663,제주 제주시 연동 314-9,3.8,일요일휴무
곤밥보리밥  ,한식-한정식,(064) 799-0116,제주 제주시 애월읍 애월리 1229-4,4.1,"첫 째, 셋 째 수요일"
해난디아장  ,카페/주점-카페,(010) 6280-3052,제주 제주시 구좌읍 행원리 1496-1,4.1,연중무휴
비손식당  ,한식-일반한식,(064) 782-6511,제주 서귀포시 성산읍 성산리 228-12,3.5,매주 일요일
탐라맛고을  ,한식-해물요리,(064) 787-5667,제주 서귀포시 표선면 표선리 41,4.0,"첫째, 셋째 일요일"
하루e수다  ,카페/주점-카페,(070) 7793-0531,제주 제주시 조천읍 신촌리 2204,4.1,매주 화요일 휴무
월정역  ,분식,(010) 4582-0098,제주 제주시 구좌읍 월정리 501-1,3.9,연중무휴
진등포  ,한식-일반한식,(064) 722-2988,제주 제주시 이도이동 1179-22,4.0,연중무휴
숲길애리네  ,한식-일반한식,(064) 782-2878,제주 제주시 구좌읍 김녕리 1223-11,3.5,연중무휴
솔지식당  ,한식,(064) 749-0349,제주 제주시 노형동 2736,3.9,연중무휴
백사장횟집  ,일식-생선회,(064) 787-5630,제주 서귀포시 표선면 표선리 45-11,3.5,연중무휴
에이 팩토리 베이커리  ,베이커리,(064) 720-8223,제주 제주시 삼도이동 1192-17,4.0,매월마지막수요일휴무
괸당네갈치요리  ,한식-해물요리,(064) 732-3757,제주 서귀포시 서귀동 42,3.8,명절 휴무
무주향  ,한식-한정식,(064) 764-9088,제주 서귀포시 남원읍 위미리 3032-2,3.7,연중무휴
모이세해장국 본점  ,한식-일반한식,(064) 746-5128,제주 제주시 오라이동 3100-3,3.9,연중무휴
하노루(HANORU) 해비치리조트  ,한식-해물요리,(064) 780-8311,제주 서귀포시 표선면 표선리 40-76,4.0,연중무휴
신라원  ,한식-기타,(064) 739-3395,제주 서귀포시 색달동 2480-4,3.8,연중무휴
한라회센타  ,한식-해물요리,(064) 724-6694,제주 제주시 일도이동 74,3.9,연중무휴
만민식당  ,한식-해물요리,(064) 796-4473,제주 제주시 한림읍 동명리 138-6,4.2,월요일휴무
정순화손두부  ,한식-일반한식,(064) 783-4900,제주 제주시 조천읍 북촌리 1586-1,3.5,연중무휴
춘미향식당  ,한식-일반한식,(064) 794-5558,제주 서귀포시 안덕면 사계리 2818,3.7,수요일휴무
쌍둥이횟집  ,일식-생선회,(064) 762-0478,제주 서귀포시 서귀동 496-18,4.0,첫째주 수요일
커피공방무무  ,카페/주점-카페,(070) 7718-1200,제주 제주시 조천읍 선흘리 469-8,4.0,연중무휴
신설오름  ,한식-일반한식,(064) 758-0143,제주 제주시 일도이동 409-5,4.1,"2,4주월요일휴무"
이춘옥원조고등어쌈밥  ,한식-해물요리,(064) 713-9914,제주 제주시 애월읍 하귀1리 266-1,2.1,수요일휴무
곽지국시  ,한식-국수전문,(064) 799-5070,제주 제주시 애월읍 곽지리 1667-14,3.9,연중무휴
망고레이 본점  ,카페/주점-카페,(064) 743-2441,제주 제주시 애월읍 하귀1리 157-6,4.7,연중무휴
한스패밀리  ,양식-기타,(064) 738-7386,제주 서귀포시 중문동 2446 한스,3.9,연중무휴
오가네전복설렁탕  ,한식-일반한식,(064) 738-9295,제주 서귀포시 토평동 1284,4.1,"1,3주수요일휴무"
시골가마솥  ,한식-삼겹살,(064) 764-7798,제주 서귀포시 남원읍 남원리 216-9,4.1,매주 일요일
고엔  ,일식-정식,(064) 733-8380,제주 서귀포시 동홍동 1183 2층,4.1,매주 월요일
서연의집  ,카페/주점-카페,(064) 764-7894,제주 서귀포시 남원읍 위미리 2975,3.8,연중무휴
제주해물밥  ,한식-일반한식,(064) 746-5755,제주 제주시 외도이동 313-1,4.1,연중무휴
갱이네보말칼국수  ,한식,(064) 753-6042,제주 제주시 이도이동 2030-2,3.1,일요일휴무
덕인당 본점  ,베이커리,(064) 783-6153,제주 제주시 조천읍 신촌리 2586-1,3.5,"둘째, 넷째주 일요일"
중문자연산횟집  ,일식-생선회,(064) 739-8177,제주 서귀포시 색달동 2481-7,4.1,연중무휴
무궁화(롯데호텔제주)  ,한식-한정식,(064) 731-4220,제주 서귀포시 색달동 2812-4,4.0,연중무휴
어기여차  ,한식-찌개전문,(064) 747-0467,제주 제주시 노형동 939-4,4.0,명절
공새미59  ,한식-일반한식,(064) 732-4757,제주 서귀포시 남원읍 신례리 60-3,4.3,화요일휴무
다정이네김밥  ,분식,(070) 8900-8070,제주 서귀포시 서귀동 255-7,3.5,월요일휴무
창천삼거리식당  ,한식-일반한식,(064) 794-6151,제주 서귀포시 안덕면 창천리 155-7,3.5,"첫째,셋째 일요일"
거멍국수  ,한식-일반한식,(064) 792-8787,제주 서귀포시 안덕면 사계리 522-1,3.4,매월 둘째주 화요일 휴무
고로케야  ,베이커리,(070) 8638-9427,제주 제주시 이도이동 317,4.0,월요일
금데기횟집  ,일식-생선회,(064) 787-1575,제주 서귀포시 표선면 표선리 45 금데기횟집,4.0,연중무휴
중문수두리보말칼국수  ,한식-국수전문,(064) 739-1070,제주 서귀포시 중문동 2056-2,4.0,"매월1,3주화요일휴무"
닻  ,카페/주점-주점,(070) 4147-2154,제주 제주시 애월읍 하귀2리 2726,4.0,수요일휴무
문개항아리  ,분식,(010) 6297-4776,제주 제주시 조천읍 신흥리 792-1,4.1,"둘째,넷째주 월요일"
데미안  ,양식-경양식,(010) 4277-0551,제주 제주시 한경면 조수리 437-9,4.3,매주 월요일
화목원  ,한식-일반한식,(064) 748-0023,제주 제주시 연동 1341-1,4.2,연중무휴
예향갈비  ,한식-갈비,(064) 739-9300,제주 서귀포시 서호동 1469-3,3.9,일요일휴무
우도해올레가든  ,한식-일반한식,(064) 782-0334,제주 제주시 우도면 연평리 1344-5,3.9,연중무휴
섬오름카페&레스토랑(섬오름호텔)  ,양식-패밀리레스토랑,(064) 800-7230,제주 서귀포시 법환동 1514-1 섬오름 카페앤레스토랑,3.9,연중무휴
한림바다체험마을  ,일식-생선회(활어회전문),(064) 796-1817,제주 제주시 한림읍 한수리 879-30,4.0,연중무휴
봄여름가을겨울  ,한식-해물요리,(064) 796-9123,제주 제주시 한림읍 한림리 1578-5,3.8,연중무휴
교래흑돼지  ,한식-삼겹살,(064) 784-6338,제주 제주시 조천읍 교래리 216-1,4.2,연중무휴
백선횟집  ,일식-생선회,(064) 751-0033,제주 제주시 삼도일동 584-22,3.9,명절
돈사돈  ,한식-삼겹살,(064) 746-8989,제주 제주시 노형동 3086-3,3.6,"명절, 둘째주 화요일"
어멍횟집  ,일식-생선회,(064) 783-1177,제주 서귀포시 성산읍 고성리 330-1,3.5,연중무휴
숯검댕이  ,한식-삼겹살,(064) 738-3523,제주 서귀포시 서호동 1476-6,4.1,연중무휴
춘자멸치국수  ,한식-국수전문,(064) 787-3124,제주 서귀포시 표선면 표선리 598-3,3.8,명절
중문솥뚜껑  ,한식-삼겹살,(064) 738-8131,제주 서귀포시 대포동 2530,4.0,연중무휴
우리봉식당  ,한식-일반한식,(064) 782-0032,제주 서귀포시 성산읍 성산리 157-1,4.5,명절
방주할머니식당  ,한식-일반한식,(064) 783-1253,제주 제주시 조천읍 선흘리 2039-1,4.1,일요일휴무
산지물 탑동본점  ,한식,(064) 752-5599,제주 제주시 건입동 1388-1,3.8,연중무휴
메종글래드 제주 삼다정  ,뷔페,(064) 710-8231,제주 제주시 연동 263-15,4.2,연중무휴
딤섬9898  ,중식-일반,(070) 4548-9898,제주 제주시 노형동 3782-8 행복한 빌딩 102호,4.0,연중무휴
우리집횟집  ,일식-생선회,(064) 743-2280,제주 제주시 노형동 755,3.8,연중무휴
산골숯불왕소금구이  ,한식-삼겹살,(064) 794-3534,제주 서귀포시 안덕면 동광리 525-3,3.9,매주 목요일
도도톳김밥  ,분식,(010) 3366-9870,제주 제주시 구좌읍 세화리 1477-15,4.0,연중무휴
유리네  ,한식-일반한식,(064) 748-0890,제주 제주시 연동 427-1,3.1,"첫째, 셋째주 목요일"
은희네해장국  ,한식-일반한식,(064) 726-5622,제주 제주시 일도이동 357-4,3.9,목요일휴무
표선해녀의집식당  ,한식,(064) 787-6844,제주 서귀포시 표선면 표선리 2384,3.8,연중무휴
중앙식당  ,한식-해물요리,(064) 794-9167,제주 서귀포시 안덕면 화순리 1077-1,3.5,연중무휴
용이식당  ,한식-일반한식,(064) 732-7892,제주 서귀포시 서귀동 297-7,3.6,"1,3주수요일휴무"
진주식당  ,한식-해물요리,(064) 762-5158,제주 서귀포시 서귀동 314-7,3.6,연중무휴
태광식당  ,한식-일반한식,(064) 751-1071,제주 제주시 용담일동 119,3.3,일요일휴무
제주미향  ,한식,(064) 738-8588,제주 서귀포시 색달동 2477,3.7,없음
황금고팡  ,한식-해물요리,(064) 784-7177,제주 제주시 조천읍 함덕리 1002-15,3.7,매주 수요일 오전 휴무
3대해녀의집  ,한식-해물요리,(064) 784-4886,제주 서귀포시 성산읍 온평리 707-1,4.0,연중무휴
